tract,Name,Household_Income_at_Age_35_rP_gP_pall,Incarceration_Rate_rP_gP_pall,Teenage_Birth_Rate_women_only_rP_gP_pall,Individual_Income_Excluding_Spouse_at_Age_35_rP_gP_pall,Fraction_Married_at_Age_35_rP_gP_pall,Spouse's_Income_at_Age_35_rP_gP_pall,Employment_Rate_at_Age_35_rP_gP_pall,High_School_Graduation_Rate_rP_gP_pall,College_Graduation_Rate_rP_gP_pall,Hours_Worked_Per_Week_at_Age_35_rP_gP_pall,Hourly_Wage_$/hour_at_Age_35_rP_gP_pall,Frac._in_Top_20%_Based_on_Household_Income_rP_gP_pall,Frac._In_Top_1%_Based_on_Household_Income_rP_gP_pall,Frac._in_Top_20%_Based_on_Indiv_Income_rP_gP_pall,Frac._In_Top_1%_Based_on_Indiv._Income_rP_gP_pall,%_Staying_in_Same_Commuting_Zone_as_Adults_rP_gP_pall,%_Staying_in_Same_Tract_as_Adults_rP_gP_pall,Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall,Individual_Income_Stayed_in_Commuting_Zone_rP_gP_pall,Household_Income_for_U.S._Natives_rP_gP_pall,Household_Income_for_Immigrants_rP_gP_pall,Individual_Income_for_U.S._Natives_rP_gP_pall,Individual_Income_for_Immigrants_rP_gP_pall,Number_of_Children_rP_gP_pall
22051020101,"Bucktown, Metairie, LA",42754,0.0014,,30237,0.4339,43234,0.7396,,,,,0.2479,,0.2373,,0.7214,0.2602,39037,27728,,,,,423
22051020102,"Bonnabel Place, Metairie, LA",56013,0.0014,,35149,0.5497,45032,0.7996,,,,,0.368,,0.3088,,0.6562,0.1648,51292,34478,,,,,631
22051020201,"Metairie, LA",62039,0.0035,,39974,0.5209,52017,0.7761,,,,,0.3862,,0.382,,0.6845,0.1443,54613,37654,,,,,341
22051020202,"Metairie, LA",32726,0.0162,,24214,0.3029,37875,0.7335,,,,,0.1435,,0.1553,,0.6315,0.116,28918,21828,,,,,730
22051020203,"Metairie, LA",63326,0.0064,,40472,0.5584,49051,0.7964,,,,,0.4093,,0.3922,,0.6556,0.201,59431,40928,,,,,1585
22051020301,"Metairie, LA",62882,0.0026,,38449,0.577,47294,0.7761,,,,,0.4076,,0.4053,,0.6202,0.2004,52752,36150,,,,,760
22051020302,"Metairie, LA",58485,0.0044,,37494,0.5045,49475,0.7666,,,,,0.386,,0.3236,,0.656,0.17,52069,34976,,,,,1137
22051020303,"Metairie, LA",54287,0.0097,,35705,0.5291,44113,0.7825,,,,,0.3258,,0.3027,,0.669,0.2006,49960,34521,,,,,809
22051020400,"Metairie, LA",61977,0.005,,38597,0.5574,49835,0.8285,,,,,0.3743,,0.3462,,0.6485,0.157,54903,37108,,,,,862
22051020502,"Kenner, LA",39351,0.0164,,28793,0.3895,40350,0.7656,,,,,0.1684,,0.1623,,0.7227,0.2476,36285,27661,,,,,1679
22051020505,"Kenner, LA",22776,0.0618,,19376,0.1492,36743,0.7522,,,,,0.0461,,0.0763,,0.746,0.2925,22460,19635,,,,,710
22051020506,"Kenner, LA",45900,0.009,,31918,0.4522,40406,0.7603,,,,,0.2241,,0.2039,,0.7151,0.2314,43051,30808,,,,,1477
22051020507,"Kenner, LA",51301,0.0005,,33536,0.5033,44665,0.8069,,,,,0.3014,,0.2264,,0.7121,0.203,48020,32241,,,,,985
22051020511,"Kenner, LA",54957,0.0046,,36877,0.4874,45844,0.8022,,,,,0.343,,0.3202,,0.6345,0.1944,49076,35363,,,,,1103
22051020512,"Kenner, LA",57537,0.0053,,37465,0.5016,45114,0.7781,,,,,0.3459,,0.3544,,0.5966,0.1721,51936,36188,,,,,452
22051020513,"Kenner, LA",51694,0.0107,,33638,0.4702,47671,0.7721,,,,,0.3231,,0.265,,0.6404,0.1639,44625,31061,,,,,1168
22051020514,"Kenner, LA",68656,0.0007,,40831,0.5953,51942,0.776,,,,,0.4589,,0.3961,,0.6537,0.1167,64875,39508,,,,,1281
22051020517,"Kenner, LA",61695,0.0018,,38976,0.5575,45529,0.8196,,,,,0.3951,,0.3493,,0.626,0.1295,56564,36822,,,,,1068
22051020600,"Kenner, LA",23192,0.0449,,19848,0.1568,32615,0.7381,,,,,0.043,,0.0829,,0.7049,0.1895,22047,19423,,,,,2221
22051020700,"Kenner, LA",27567,0.0599,,22616,0.189,39820,0.77,,,,,0.08,,0.0885,,0.6951,0.2606,25693,22301,,,,,431
22051021000,"Kenner, LA",33027,0.0363,,25410,0.2865,43700,0.7507,,,,,0.1433,,0.1427,,0.7805,0.3001,30975,23459,,,,,628
22051021100,"Kenner, LA",43163,0.0249,,28447,0.4182,46103,0.7773,,,,,0.2136,,0.2,,0.775,0.2027,41988,29272,,,,,577
22051021200,"Kenner, LA",33062,0.0132,,23471,0.3251,40741,0.6705,,,,,0.1189,,0.1369,,0.7554,0.2128,31947,23770,,,,,529
22051021300,"Metairie, LA",47723,0,,32035,0.4605,43340,0.7773,,,,,0.2358,,0.217,,0.7379,0.2253,44204,30331,,,,,740
22051021400,"Metairie, LA",48622,0.0103,,33819,0.4781,44963,0.7787,,,,,0.2778,,0.266,,0.7097,0.2133,46091,33314,,,,,544
22051021500,"Metairie, LA",33915,0.0317,,25263,0.327,39173,0.7283,,,,,0.1035,,0.1343,,0.6288,0.1164,29851,22488,,,,,562
22051021600,"Metairie, LA",44507,0.0158,,30993,0.4567,43235,0.7594,,,,,0.2311,,0.234,,0.7169,0.2072,41577,29758,,,,,1361
22051021700,"Metairie, LA",45310,0.0098,,32039,0.4325,41829,0.7692,,,,,0.2448,,0.2363,,0.7345,0.2072,42534,30604,,,,,1075
22051021801,"Metairie, LA",51840,0.0071,,32932,0.5333,48482,0.7615,,,,,0.2956,,0.2764,,0.6653,0.1579,48631,32465,,,,,546
22051021803,"Metairie, LA",30777,0.0292,,23261,0.2931,37109,0.7508,,,,,0.0951,,0.0964,,0.6528,0.1542,28679,22940,,,,,1003
22051021804,"Metairie, LA",36031,0.023,,25463,0.3406,47569,0.71,,,,,0.1636,,0.1359,,0.6791,0.1186,35767,24937,,,,,442
22051021900,"Metairie, LA",48914,0.0095,,34353,0.5137,41502,0.7812,,,,,0.2589,,0.2376,,0.6426,0.1512,47862,33498,,,,,309
22051022001,"Metairie, LA",39640,0.011,,30077,0.3158,43289,0.7769,,,,,0.1536,,0.2068,,0.6954,0.1849,37676,29307,,,,,792
22051022002,"Metairie, LA",61524,0.0092,,36587,0.5697,49162,0.8086,,,,,0.3752,,0.2822,,0.7752,0.2062,57000,35953,,,,,515
22051022101,"Metairie, LA",56095,0.0009,,36795,0.586,43993,0.7804,,,,,0.349,,0.3044,,0.6702,0.1874,49482,33396,,,,,242
22051022102,"Metairie, LA",46792,0.0063,,33262,0.4417,41080,0.7746,,,,,0.2359,,0.2759,,0.7388,0.1709,43836,31867,,,,,279
22051022200,"Bonnabel Place, Metairie, LA",51772,0.0022,,31199,0.489,49083,0.7178,,,,,0.29,,0.2195,,0.6697,0.2408,43668,29542,,,,,448
22051022301,"Bonnabel Place, Metairie, LA",61512,0.0018,,37508,0.6314,47658,0.8104,,,,,0.3995,,0.3099,,0.6814,0.1817,58457,36898,,,,,487
22051022302,"Bonnabel Place, Metairie, LA",38584,0.0305,,28055,0.4379,45004,0.7454,,,,,0.2232,,0.1915,,0.7383,0.2187,34138,24752,,,,,272
22051022303,"Bonnabel Place, Metairie, LA",46241,0.0086,,33647,0.4097,38034,0.7571,,,,,0.2542,,0.303,,0.6656,0.1361,41586,31341,,,,,449
22051022400,"Metairie, LA",54964,0.0053,,35071,0.5276,46210,0.7239,,,,,0.3418,,0.3272,,0.6843,0.2083,50705,35912,,,,,555
22051022500,"Bonnabel Place, Metairie, LA",54624,0.0118,,34116,0.527,52818,0.7716,,,,,0.347,,0.2459,,0.7408,0.1933,48384,32677,,,,,586
22051022600,"Metairie, LA",71836,0.001,,43644,0.6047,52566,0.7929,,,,,0.479,,0.444,,0.5972,0.1272,67326,41590,,,,,845
22051022700,"Metairie, LA",55994,0.0016,,33888,0.5787,48068,0.8048,,,,,0.3337,,0.2705,,0.6909,0.2471,50219,30186,,,,,569
22051022800,"Metairie, LA",49390,0.001,,32391,0.4986,44832,0.7755,,,,,0.2732,,0.2031,,0.7595,0.2159,49674,32086,,,,,601
22051022900,"Metairie, LA",40968,0.0202,,27069,0.4076,43750,0.719,,,,,0.1597,,0.1921,,0.7666,0.2166,39564,27848,,,,,577
22051023001,"Metairie, LA",59324,0.0079,,38501,0.5241,49376,0.801,,,,,0.3723,,0.3443,,0.7721,0.2409,55581,37185,,,,,318
22051023002,"Metairie, LA",59942,0.0042,,37574,0.5637,49221,0.8284,,,,,0.3535,,0.3065,,0.7738,0.2319,56175,36166,,,,,1045
22051023003,"Metairie, LA",54932,0.0012,,36138,0.5335,43920,0.7911,,,,,0.3194,,0.2464,,0.7387,0.1953,52060,36199,,,,,620
22051023100,"Metairie, LA",39118,0.0413,,27977,0.3673,39356,0.7508,,,,,0.189,,0.171,,0.7153,0.2397,39239,27416,,,,,543
22051023200,"Metairie, LA",40284,0.0128,,30195,0.404,41308,0.7746,,,,,0.1919,,0.2069,,0.7427,0.239,37909,28402,,,,,848
22051023300,"Metairie, LA",46182,0.0031,,31799,0.4553,45387,0.7839,,,,,0.2734,,0.2361,,0.7526,0.2651,43805,30888,,,,,442
22051023400,"Metairie, LA",48194,0.017,,31363,0.48,45298,0.7619,,,,,0.2428,,0.2061,,0.7575,0.2383,45886,31754,,,,,761
22051023500,"Metairie, LA",45554,0.0198,,30148,0.499,43059,0.7611,,,,,0.2359,,0.2128,,0.7671,0.2364,43576,29255,,,,,1175
22051023600,"Metairie, LA",40600,0.0095,,29538,0.3959,40375,0.7863,,,,,0.1951,,0.1826,,0.7376,0.2316,39213,28850,,,,,1400
22051023700,"Metairie, LA",23235,0.0499,,20509,0.1192,31371,0.7441,,,,,0.0464,,0.105,,0.7072,0.3216,22727,21390,,,,,762
22051023800,"River Ridge, LA",36258,0.0316,,26200,0.3366,43702,0.7543,,,,,0.1589,,0.1325,,0.6969,0.2013,33345,25595,,,,,996
22051023901,"River Ridge, LA",59262,0.0089,,37005,0.5755,48087,0.7652,,,,,0.3729,,0.3015,,0.7117,0.2081,54134,35569,,,,,596
22051023902,"River Ridge, LA",63824,0,,40665,0.5851,50999,0.8039,,,,,0.4203,,0.3869,,0.6842,0.1377,60763,41240,,,,,570
22051023903,"River Ridge, LA",59939,0.0011,,38517,0.5709,44300,0.8234,,,,,0.3775,,0.3354,,0.702,0.1893,57893,38228,,,,,577
22051023904,"River Ridge, LA",59007,0.0006,,39458,0.5694,43348,0.8038,,,,,0.356,,0.3403,,0.6868,0.1915,51797,36147,,,,,561
22051024001,"River Ridge, LA",50229,0.0139,,33212,0.471,46073,0.7877,,,,,0.2856,,0.242,,0.715,0.2726,44365,31875,,,,,639
22051024002,"Harahan, LA",64812,0.0074,,40840,0.5909,47820,0.8262,,,,,0.414,,0.3342,,0.7331,0.181,61139,40181,,,,,667
22051024100,"Harahan, LA",47801,0.0102,,32979,0.4717,42391,0.7727,,,,,0.2438,,0.2494,,0.7643,0.2485,45818,32306,,,,,757
22051024201,"Metairie, LA",44487,0.0215,,31721,0.4118,45108,0.779,,,,,0.208,,0.2418,,0.741,0.2292,42156,31659,,,,,234
22051024202,"Elmwood, LA",41036,0.0083,,28148,0.4247,47499,0.7387,,,,,0.2047,,0.211,,0.6181,0.1281,36922,26806,,,,,354
22051024300,"Jefferson, LA",43044,0.0214,,30159,0.4168,40435,0.7537,,,,,0.2184,,0.2196,,0.7469,0.2643,40916,29579,,,,,525
22051024400,"Jefferson, LA",38241,0.0385,,25786,0.4025,42702,0.7314,,,,,0.175,,0.1523,,0.7351,0.186,36205,24342,,,,,599
22051024500,"New Orleans, LA",45603,0.0134,,33730,0.41,48702,0.8233,,,,,0.2135,,0.2199,,0.6927,0.1647,46179,35703,,,,,269
22051024600,"Jefferson, LA",21606,0.059,,19254,0.1334,39285,0.7234,,,,,0.0473,,0.0778,,0.7234,0.2275,20897,19372,,,,,439
22051024700,"Jefferson, LA",33349,0.0267,,26502,0.3175,35091,0.7684,,,,,0.1324,,0.1573,,0.6758,0.2179,33366,28126,,,,,284
22051024800,"Metairie, LA",66575,0.002,,41793,0.5668,54595,0.7981,,,,,0.4537,,0.399,,0.6389,0.1897,60089,39726,,,,,710
22051024900,"Jefferson, LA",33301,0.0152,,25002,0.306,36103,0.717,,,,,0.1384,,0.1424,,0.6834,0.2098,35602,26735,,,,,362
22051025001,"Gretna, LA",37707,0.0173,,29280,0.3291,39693,0.7856,,,,,0.1451,,0.2015,,0.6509,0.2203,36557,29234,,,,,2573
22051025002,"Terrytown, LA",40087,0.015,,29454,0.3746,37773,0.7522,,,,,0.1898,,0.2018,,0.653,0.1937,37630,29261,,,,,870
22051025003,"Terrytown, LA",53427,0.0072,,36802,0.4976,42453,0.8266,,,,,0.2875,,0.3102,,0.6747,0.1768,51855,36241,,,,,1052
22051025102,"Gretna, LA",52029,0.0115,,34070,0.4875,46603,0.7517,,,,,0.3005,,0.2697,,0.6872,0.2119,49239,32656,,,,,981
22051025103,"Gretna, LA",38106,0.0244,,28694,0.3673,37631,0.778,,,,,0.1502,,0.1875,,0.6932,0.2059,37404,28562,,,,,1088
22051025104,"Gretna, LA",38581,0.0187,,26886,0.3908,42302,0.7364,,,,,0.1674,,0.143,,0.6461,0.219,35287,24639,,,,,958
22051025201,"Terrytown, LA",26586,0.0509,,20440,0.236,37637,0.6899,,,,,0.101,,0.0967,,0.6758,0.1646,27580,22741,,,,,958
22051025202,"Terrytown, LA",37017,0.0123,,27214,0.354,43283,0.7769,,,,,0.1637,,0.1732,,0.6718,0.1863,34028,26206,,,,,1862
22051025300,"Gretna, LA",45001,0.0274,,30920,0.3969,45509,0.7367,,,,,0.2561,,0.2202,,0.6536,0.2186,39154,29584,,,,,447
22051025400,"Gretna, LA",30122,0.0331,,22213,0.2802,40711,0.6861,,,,,0.098,,0.1006,,0.7102,0.2487,29196,22524,,,,,1418
22051025500,"Gretna, LA",24716,0.0302,,20508,0.1958,33464,0.6859,,,,,0.0422,,0.0956,,0.706,0.2531,24493,21320,,,,,916
22051025600,"Gretna, LA",37539,0.0159,,27103,0.4171,41381,0.7792,,,,,0.212,,0.1859,,0.6904,0.1896,37972,27437,,,,,329
22051025700,"Gretna, LA",23771,0.037,,20834,0.1386,37041,0.7347,,,,,0.036,,0.083,,0.7096,0.2307,23765,21571,,,,,423
22051025800,"Gretna, LA",31618,0.0171,,24615,0.2687,44195,0.7507,,,,,0.1271,,0.1714,,0.7226,0.2349,30749,23609,,,,,464
22051025900,"Gretna, LA",31622,0.0206,,24672,0.2383,38835,0.7475,,,,,0.1217,,0.158,,0.7221,0.17,31173,25684,,,,,591
22051026000,"Harvey, LA",35687,0.0424,,27425,0.299,40636,0.7449,,,,,0.1115,,0.1814,,0.7753,0.1891,35421,28433,,,,,441
22051026100,"Harvey, LA",29051,0.0459,,23253,0.2505,34470,0.7379,,,,,0.101,,0.1193,,0.675,0.2032,26331,22083,,,,,1988
22051026200,"Harvey, LA",19877,0.0895,,16907,0.1068,38625,0.6663,,,,,0.0346,,0.0775,,0.6371,0.2412,17278,15328,,,,,497
22051026300,"Harvey, LA",46093,0.0153,,30807,0.456,42207,0.756,,,,,0.2207,,0.2051,,0.7253,0.2642,42419,30345,,,,,543
22051026400,"Marrero, LA",43555,0.0212,,28510,0.4495,42287,0.7533,,,,,0.231,,0.1615,,0.7201,0.2414,39113,26441,,,,,398
22051026500,"Marrero, LA",45050,0.0099,,31831,0.479,36644,0.7529,,,,,0.2455,,0.2279,,0.778,0.1621,43751,31746,,,,,408
22051026600,"Marrero, LA",42301,0.0178,,30078,0.4141,41650,0.7591,,,,,0.2453,,0.2022,,0.7049,0.2209,40662,29938,,,,,384
22051026700,"Marrero, LA",34746,0.0011,,26698,0.3366,36965,0.8021,,,,,0.1492,,0.193,,0.7418,0.2353,33601,25777,,,,,450
22051026800,"Marrero, LA",26096,0.0447,,21805,0.1772,36602,0.7359,,,,,0.0761,,0.0984,,0.7417,0.2467,24535,21801,,,,,907
22051026900,"Marrero, LA",22406,0.0607,,20641,0.1202,36866,0.7489,,,,,0.0224,,0.0798,,0.766,0.2488,22227,20747,,,,,1434
22051027000,"Marrero, LA",37460,0.032,,28115,0.3297,40815,0.753,,,,,0.1776,,0.1861,,0.7503,0.2657,34394,27418,,,,,1386
22051027100,"Westwego, LA",38907,0.0135,,26266,0.4022,40314,0.7262,,,,,0.1649,,0.1768,,0.7472,0.2172,36719,25656,,,,,1171
22051027200,"Westwego, LA",32716,0.031,,24901,0.3122,35691,0.7422,,,,,0.1137,,0.1487,,0.7163,0.2566,32997,26244,,,,,1631
22051027501,"Westwego, LA",37358,0.0247,,28133,0.3782,35837,0.7718,,,,,0.1351,,0.1759,,0.7175,0.2794,36325,27440,,,,,1723
22051027502,"Westwego, LA",22563,0.0305,,20493,0.1082,34706,0.7594,,,,,0.0332,,0.0902,,0.7285,0.2679,20845,19754,,,,,1163
22051027601,"Westwego, LA",36314,0.0224,,26714,0.327,39192,0.7202,,,,,0.1289,,0.1528,,0.7142,0.3159,34185,25823,,,,,1592
22051027602,"Bridge City, LA",24980,0.0724,,20735,0.1729,38373,0.7412,,,,,0.0616,,0.0936,,0.6839,0.2044,23732,20547,,,,,1522
22051027701,"Marrero, LA",24808,0.0366,,22071,0.1578,36637,0.744,,,,,0.0413,,0.1059,,0.7,0.2616,22771,21552,,,,,2542
22051027703,"Marrero, LA",34030,0.0298,,24435,0.3152,41945,0.7167,,,,,0.1432,,0.1529,,0.7261,0.3046,30694,23095,,,,,1638
22051027803,"Harvey, LA",30695,0.031,,25199,0.257,37271,0.7281,,,,,0.1059,,0.1465,,0.6449,0.1837,28664,24398,,,,,1385
22051027804,"Gretna, LA",51590,0.0086,,35885,0.476,44967,0.8013,,,,,0.3167,,0.3034,,0.6071,0.1906,46500,34154,,,,,1927
22051027805,"Harvey, LA",40875,0.021,,29840,0.3662,41443,0.7703,,,,,0.1945,,0.1895,,0.6367,0.1841,37903,28795,,,,,2399
22051027806,"Marrero, LA",42419,0.0239,,28408,0.4532,42404,0.7358,,,,,0.1994,,0.1846,,0.718,0.2324,41747,28373,,,,,2040
22051027807,"Marrero, LA",50021,0.0066,,34243,0.4675,42564,0.7849,,,,,0.2832,,0.2859,,0.6605,0.2206,45982,32020,,,,,2336
22051027810,"Harvey, LA",37631,0.0194,,29977,0.3245,38549,0.8003,,,,,0.16,,0.198,,0.6034,0.1999,33805,27735,,,,,1578
22051027811,"Harvey, LA",37083,0.0139,,28285,0.3193,42529,0.7755,,,,,0.1539,,0.1541,,0.6462,0.1955,33795,27154,,,,,1373
22051027812,"Harvey, LA",33598,0.0243,,27577,0.2504,37412,0.7766,,,,,0.11,,0.1546,,0.6634,0.1954,30827,25857,,,,,1684
22051028100,"Kenner, LA",24200,0.0483,,21423,0.1408,36224,0.7653,,,,,0.0551,,0.108,,0.7126,0.2606,21534,19592,,,,,694
22051028200,"Bridge City, LA",32178,0.0329,,24093,0.3064,35670,0.7085,,,,,0.1301,,0.1427,,0.7398,0.2122,31315,24849,,,,,1470
22051980000,"Kenner, LA",,,,,,,,,,,,,,,,,,,,,,,,
22071000100,"Algiers Point, New Orleans, LA",34102,0.0291,,27893,0.34,38631,0.7773,,,,,0.1229,,0.1433,,0.6489,0.1489,32388,28004,,,,,445
22071000200,"McDonough, New Orleans, LA",21183,0.0552,,19425,0.0918,41605,0.7642,,,,,0.034,,0.0816,,0.7227,0.1953,21898,19656,,,,,417
22071000300,"McDonough, New Orleans, LA",21420,0.0767,,18433,0.1214,37556,0.6972,,,,,0.0413,,0.0517,,0.6857,0.1918,19818,17415,,,,,454
22071000400,"Whitney, New Orleans, LA",23005,0.0467,,20646,0.1357,27592,0.7419,,,,,0.0285,,0.0716,,0.6352,0.1882,22445,20243,,,,,901
22071000601,"Fischer Development Neighborhood, New Orleans, LA",15103,0.0488,,13936,0.0453,,0.7082,,,,,0.0082,,0.0196,,0.747,0.1119,14870,14010,,,,,1120
22071000602,"Algiers, New Orleans, LA",25153,0.0444,,21427,0.1808,40643,0.7576,,,,,0.0578,,0.0818,,0.6683,0.1768,23265,21263,,,,,870
22071000603,"Algiers, New Orleans, LA",24953,0.0525,,20708,0.1514,41922,0.7465,,,,,0.0652,,0.1032,,0.6688,0.1116,23751,20282,,,,,1003
22071000604,"Behrman, New Orleans, LA",26487,0.0275,,22641,0.1767,39807,0.7618,,,,,0.0811,,0.1275,,0.6761,0.2156,22438,20527,,,,,1624
22071000605,"Algiers, New Orleans, LA",27405,0.0376,,22263,0.2329,36952,0.7557,,,,,0.0706,,0.1018,,0.6397,0.2043,23369,19638,,,,,900
22071000606,"Old Aurora, New Orleans, LA",43553,0.0146,,31422,0.3892,45242,0.7346,,,,,0.2052,,0.2085,,0.6077,0.1631,37639,28806,,,,,1111
22071000607,"Algiers, New Orleans, LA",51555,0.0107,,33813,0.4868,46758,0.7913,,,,,0.2958,,0.254,,0.5338,0.1446,51256,32236,,,,,962
22071000611,"New Aurora, New Orleans, LA",26324,0.0534,,22253,0.1809,38573,0.7241,,,,,0.0746,,0.1063,,0.6213,0.2086,25136,22710,,,,,1472
22071000612,"New Aurora, New Orleans, LA",67922,0.0008,,41638,0.5525,46646,0.7837,,,,,0.4654,,0.4451,,0.5298,0.1724,54099,36644,,,,,370
22071000613,"Tall Timbers - Brechtel, New Orleans, LA",26801,0.0633,,21659,0.2024,35919,0.7326,,,,,0.0709,,0.12,,0.5958,0.1648,24319,20578,,,,,1280
22071000615,"Algiers, New Orleans, LA",44218,0.014,,32397,0.397,47473,0.8167,,,,,0.2479,,0.2224,,0.5858,0.1283,39520,30346,,,,,965
22071000616,"Algiers, New Orleans, LA",47280,0.0101,,33675,0.4269,44719,0.7978,,,,,0.2506,,0.2512,,0.5594,0.1297,41627,31769,,,,,1132
22071000617,"Tall Timbers - Brechtel, New Orleans, LA",30625,0.0191,,27143,0.2184,37478,0.7764,,,,,0.0881,,0.166,,0.5871,0.1899,27121,24771,,,,,1135
22071000618,"Algiers, New Orleans, LA",57606,0.0078,,38709,0.4847,45078,0.7961,,,,,0.3441,,0.3736,,0.5028,0.1184,50390,34861,,,,,999
22071000701,"Lower Ninth Ward, New Orleans, LA",21657,0.0508,,20590,0.1009,37408,0.7109,,,,,0.0387,,0.0907,,0.6344,0.0905,19679,20010,,,,,952
22071000702,"Holy Cross, New Orleans, LA",25137,0.0427,,21890,0.1703,38398,0.7364,,,,,0.0551,,0.11,,0.6201,0.1659,22107,20213,,,,,923
22071000800,"Holy Cross, New Orleans, LA",21509,0.0354,,19754,0.1117,40125,0.7579,,,,,0.0489,,0.0724,,0.6606,0.1708,19994,19407,,,,,861
22071000901,"Lower Ninth Ward, New Orleans, LA",21423,0.064,,19994,0.1088,32566,0.7497,,,,,0.0278,,0.0699,,0.6306,0.1051,20342,19971,,,,,845
22071000902,"Lower Ninth Ward, New Orleans, LA",21070,0.042,,18618,0.1069,37203,0.7289,,,,,0.0363,,0.0723,,0.5805,0.1068,18778,17823,,,,,897
22071000903,"Lower Ninth Ward, New Orleans, LA",22119,0.0485,,20019,0.1245,32970,0.7135,,,,,0.0408,,0.0836,,0.5672,0.1139,20576,19289,,,,,809
22071000904,"Lower Ninth Ward, New Orleans, LA",21104,0.0411,,18272,0.1153,45218,0.7048,,,,,0.0337,,0.0656,,0.6249,0.1425,18474,17623,,,,,791
22071001100,"St. Claude, New Orleans, LA",22577,0.0253,,19574,0.1383,37141,0.7112,,,,,0.0459,,0.0893,,0.6484,0.1378,20569,18181,,,,,750
22071001200,"Bywater, New Orleans, LA",23237,0.0389,,19720,0.1708,31466,0.7274,,,,,0.0301,,0.0675,,0.6784,0.1553,24686,21920,,,,,404
22071001301,"St. Claude, New Orleans, LA",20841,0.039,,18824,0.1382,27726,0.7424,,,,,0.0178,,0.0519,,0.6341,0.1476,19442,18144,,,,,976
22071001302,"St. Claude, New Orleans, LA",19142,0.0511,,17963,0.0855,28669,0.7089,,,,,0.0251,,0.0586,,0.6067,0.1377,19785,19658,,,,,643
22071001401,"Florida Area, New Orleans, LA",20222,0.0435,,19130,0.0766,32279,0.7332,,,,,0.0147,,0.0566,,0.6692,0.1542,19058,18773,,,,,828
22071001402,"St. Claude, New Orleans, LA",21748,0.0482,,19257,0.1302,30784,0.7137,,,,,0.0321,,0.0773,,0.6454,0.1735,20726,19523,,,,,993
22071001500,"St. Claude, New Orleans, LA",19120,0.068,,17602,0.0917,30272,0.6892,,,,,0.0133,,0.0695,,0.6355,0.1011,18228,17138,,,,,700
22071001600,"Florida Development Neighborhood, New Orleans, LA",13045,0.0561,,12543,0.0256,,0.6851,,,,,0.0037,,0.0184,,0.7241,0.0775,14247,14122,,,,,925
22071001701,"Gentilly, New Orleans, LA",29060,0.0254,,26441,0.1834,39289,0.7858,,,,,0.1018,,0.1398,,0.6121,0.2054,26534,25493,,,,,541
22071001702,"Gentilly, New Orleans, LA",31879,0.0296,,25462,0.2673,38582,0.7809,,,,,0.1261,,0.1186,,0.5623,0.1968,27459,23234,,,,,1139
22071001720,"New Orleans East Area, New Orleans, LA",25700,0.0292,,22910,0.1439,34279,0.7496,,,,,0.0417,,0.1197,,0.5944,0.1407,24293,21930,,,,,1662
22071001722,"New Orleans East Area, New Orleans, LA",24975,0.026,,22324,0.1575,31454,0.7592,,,,,0.0474,,0.1008,,0.6285,0.175,22587,20785,,,,,2041
