tract,Name,Household_Income_at_Age_35_rP_gP_pall,Incarceration_Rate_rP_gP_pall,Teenage_Birth_Rate_women_only_rP_gP_pall,Individual_Income_Excluding_Spouse_at_Age_35_rP_gP_pall,Fraction_Married_at_Age_35_rP_gP_pall,Spouse's_Income_at_Age_35_rP_gP_pall,Employment_Rate_at_Age_35_rP_gP_pall,High_School_Graduation_Rate_rP_gP_pall,College_Graduation_Rate_rP_gP_pall,Hours_Worked_Per_Week_at_Age_35_rP_gP_pall,Hourly_Wage_$/hour_at_Age_35_rP_gP_pall,Frac._in_Top_20%_Based_on_Household_Income_rP_gP_pall,Frac._In_Top_1%_Based_on_Household_Income_rP_gP_pall,Frac._in_Top_20%_Based_on_Indiv_Income_rP_gP_pall,Frac._In_Top_1%_Based_on_Indiv._Income_rP_gP_pall,%_Staying_in_Same_Commuting_Zone_as_Adults_rP_gP_pall,%_Staying_in_Same_Tract_as_Adults_rP_gP_pall,Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall,Individual_Income_Stayed_in_Commuting_Zone_rP_gP_pall,Household_Income_for_U.S._Natives_rP_gP_pall,Household_Income_for_Immigrants_rP_gP_pall,Individual_Income_for_U.S._Natives_rP_gP_pall,Individual_Income_for_Immigrants_rP_gP_pall,Number_of_Children_rP_gP_pall
22071001723,"New Orleans East Area, New Orleans, LA",29241,0.0197,,25276,0.1929,38739,0.7644,,,,,0.0831,,0.1363,,0.5978,0.2366,26245,24642,,,,,1604
22071001724,"Little Woods, New Orleans, LA",35725,0.0152,,29840,0.2742,41043,0.7779,,,,,0.128,,0.1905,,0.606,0.134,32467,28066,,,,,1483
22071001725,"Little Woods, New Orleans, LA",31674,0.0231,,27483,0.22,39318,0.7877,,,,,0.1092,,0.16,,0.6195,0.174,30201,27185,,,,,2247
22071001730,"Village De L'Est, New Orleans, LA",34015,0.0613,,28966,0.2377,38123,0.7762,,,,,0.1336,,0.1738,,0.5333,0.1525,32050,27242,,,,,721
22071001735,"New Orleans East Area, New Orleans, LA",27725,0.0219,,24872,0.1586,43684,0.766,,,,,0.0804,,0.1501,,0.6012,0.1298,25476,23358,,,,,1676
22071001736,"New Orleans East Area, New Orleans, LA",27351,0.0332,,24163,0.1496,36442,0.7563,,,,,0.0734,,0.1264,,0.5723,0.1381,22990,22339,,,,,1514
22071001737,"Little Woods, New Orleans, LA",28328,0.0357,,23605,0.2217,39663,0.7439,,,,,0.0806,,0.1157,,0.612,0.1779,25435,22134,,,,,1289
22071001739,"Little Woods, New Orleans, LA",32987,0.0198,,28538,0.2421,37224,0.7874,,,,,0.0933,,0.1766,,0.5691,0.1701,31868,28056,,,,,866
22071001740,"Little Woods, New Orleans, LA",37235,0.019,,30513,0.2811,44258,0.8208,,,,,0.1471,,0.2195,,0.5645,0.2067,33412,27899,,,,,1474
22071001741,"Village De L'Est, New Orleans, LA",30029,0.03,,26476,0.2016,32141,0.7333,,,,,0.0832,,0.18,,0.5498,0.2333,28002,25832,,,,,550
22071001743,"New Orleans East Area, New Orleans, LA",33964,0.0305,,27942,0.2607,33968,0.7774,,,,,0.1225,,0.1786,,0.5418,0.1471,31949,28618,,,,,909
22071001744,"Little Woods, New Orleans, LA",28699,0.0343,,25420,0.1688,38014,0.7759,,,,,0.0908,,0.1446,,0.6192,0.155,25714,23641,,,,,1798
22071001745,"New Orleans East Area, New Orleans, LA",34244,0.0262,,28376,0.2274,40911,0.7881,,,,,0.1134,,0.192,,0.6188,0.1807,31973,27398,,,,,1562
22071001746,"Little Woods, New Orleans, LA",25490,0.0238,,23199,0.1215,38293,0.7621,,,,,0.0467,,0.1182,,0.6125,0.1963,24571,23537,,,,,2042
22071001747,"New Orleans East Area, New Orleans, LA",45744,0.0051,,35857,0.3438,46203,0.8205,,,,,0.2321,,0.2969,,0.5902,0.2173,40294,33447,,,,,1100
22071001748,"New Orleans East Area, New Orleans, LA",35124,0.0131,,29306,0.2662,38734,0.8068,,,,,0.1313,,0.18,,0.6,0.1745,31525,26908,,,,,1183
22071001751,"New Orleans East Area, New Orleans, LA",19269,0.0761,,15538,0.1468,40544,0.6481,,,,,0.0599,,0.0668,,0.6344,0.1692,16835,13070,,,,,501
22071001800,"Marigny, New Orleans, LA",25231,0.0299,,17805,0.2148,43297,0.7047,,,,,0.0617,,0.0492,,0.6847,0.1503,20991,16767,,,,,131
22071001900,"St. Roch, New Orleans, LA",19380,0.048,,19433,0.1116,25209,0.7561,,,,,0.0182,,0.065,,0.7139,0.1104,19787,20208,,,,,796
22071002000,"St. Roch, New Orleans, LA",19167,0.0452,,16146,0.1282,33598,0.6332,,,,,0.0244,,0.0561,,0.6359,0.1606,19578,16861,,,,,762
22071002100,"St. Roch, New Orleans, LA",24494,0.0439,,22403,0.1392,35239,0.7577,,,,,0.0578,,0.0899,,0.6094,0.1201,21182,19978,,,,,445
22071002200,"St. Roch, New Orleans, LA",22569,0.049,,20462,0.1199,33231,0.7228,,,,,0.0234,,0.0566,,0.6354,0.1556,20673,19048,,,,,691
22071002300,"St. Roch, New Orleans, LA",24999,0.0592,,21991,0.1477,36204,0.7125,,,,,0.0458,,0.0949,,0.626,0.1523,23111,21687,,,,,1024
22071002401,"Gentilly, New Orleans, LA",31013,0.0331,,28075,0.1839,37273,0.7955,,,,,0.0874,,0.1562,,0.6525,0.2473,29077,27894,,,,,555
22071002402,"Gentilly, New Orleans, LA",26002,0.0204,,22473,0.1759,38887,0.7513,,,,,0.0587,,0.1108,,0.6308,0.2083,25084,22482,,,,,1038
22071002501,"Gentilly, New Orleans, LA",35063,0.0311,,29909,0.2388,43388,0.8031,,,,,0.115,,0.1863,,0.6111,0.1715,34538,29198,,,,,632
22071002502,"Gentilly, New Orleans, LA",28026,0.0272,,24512,0.1602,36364,0.7577,,,,,0.0627,,0.133,,0.623,0.1785,27776,24861,,,,,809
22071002503,"Gentilly, New Orleans, LA",36252,0.002,,29609,0.2867,38578,0.8009,,,,,0.1361,,0.2212,,0.6496,0.1983,35545,28525,,,,,511
22071002504,"Gentilly, New Orleans, LA",36701,0.022,,28960,0.3071,43433,0.777,,,,,0.1257,,0.1712,,0.6181,0.192,35193,27149,,,,,663
22071002600,"Marigny, New Orleans, LA",24499,0.0786,,19363,0.1945,41789,0.6379,,,,,0.0731,,0.0885,,0.7631,0.1199,19737,15458,,,,,113
22071002700,"Seventh Ward, New Orleans, LA",18180,0.0621,,17181,0.0787,27784,0.69,,,,,0.0144,,0.0561,,0.6765,0.099,17760,17377,,,,,907
22071002800,"Seventh Ward, New Orleans, LA",19569,0.0392,,19181,0.0577,35999,0.7301,,,,,0.0197,,0.0859,,0.6566,0.1139,18778,18817,,,,,582
22071002900,"Seventh Ward, New Orleans, LA",18530,0.0432,,16936,0.0798,30979,0.6844,,,,,0.0292,,0.0708,,0.6646,0.1405,19179,18381,,,,,828
22071003000,"Seventh Ward, New Orleans, LA",20229,0.0514,,19671,0.0774,28104,0.6885,,,,,0.031,,0.1088,,0.6617,0.1742,19169,19106,,,,,610
22071003100,"Seventh Ward, New Orleans, LA",25901,0.0498,,22329,0.1638,35584,0.716,,,,,0.0564,,0.1485,,0.646,0.1692,23006,19890,,,,,571
22071003301,"Fillmore, New Orleans, LA",48861,0.0068,,34033,0.4285,44755,0.8358,,,,,0.2885,,0.2831,,0.6139,0.0954,48076,33948,,,,,552
22071003302,"Fillmore, New Orleans, LA",31126,0.0202,,26019,0.251,34703,0.764,,,,,0.0978,,0.1543,,0.6039,0.1988,27123,24333,,,,,994
22071003303,"Gentilly, New Orleans, LA",35572,0.0142,,28782,0.2924,35102,0.82,,,,,0.1326,,0.1626,,0.6519,0.1494,34071,29930,,,,,473
22071003304,"Gentilly, New Orleans, LA",29993,0.0331,,27195,0.2025,35342,0.8028,,,,,0.0723,,0.1406,,0.6251,0.1842,28576,26778,,,,,754
22071003307,"Dillard University, New Orleans, LA",29058,0.0266,,25898,0.178,34082,0.7855,,,,,0.0886,,0.163,,0.6116,0.1812,24624,23785,,,,,403
22071003308,"Gentilly, New Orleans, LA",28486,0.0349,,24708,0.1893,41320,0.7409,,,,,0.082,,0.1217,,0.6126,0.2108,27050,24184,,,,,912
22071003400,"Seventh Ward, New Orleans, LA",19648,0.0456,,19018,0.081,34348,0.6876,,,,,0.027,,0.0697,,0.6395,0.1362,20178,20036,,,,,562
22071003500,"Seventh Ward, New Orleans, LA",22672,0.034,,18917,0.1457,35358,0.7174,,,,,0.0522,,0.0921,,0.6736,0.2021,16750,15540,,,,,472
22071003600,"Seventh Ward, New Orleans, LA",23922,0.0433,,21825,0.1134,40410,0.7525,,,,,0.0438,,0.0899,,0.6323,0.1366,20892,20912,,,,,660
22071003701,"Fairgrounds, New Orleans, LA",27100,0.0154,,24611,0.1742,34293,0.7896,,,,,0.0617,,0.1274,,0.6541,0.2424,26889,25688,,,,,343
22071003702,"Fairgrounds, New Orleans, LA",25499,0.0359,,22355,0.1405,34120,0.7504,,,,,0.0633,,0.1151,,0.6251,0.1642,22333,20572,,,,,1128
22071003800,"French Quarter, New Orleans, LA",57157,0.009,,39346,0.5204,50727,0.7627,,,,,0.3601,,0.3341,,0.4225,0.0657,50297,35734,,,,,47
22071003900,"Treme - Lafitte, New Orleans, LA",20792,0.0324,,19330,0.0931,23184,0.726,,,,,0.045,,0.0883,,0.6397,0.1227,20514,19807,,,,,347
22071004000,"Treme - Lafitte, New Orleans, LA",19761,0.0444,,17215,0.0946,35292,0.6916,,,,,0.0278,,0.0646,,0.6688,0.1839,19567,18112,,,,,695
22071004100,"Bayou St. John, New Orleans, LA",33550,0.0174,,28423,0.2898,36228,0.7292,,,,,0.1647,,0.2082,,0.5899,0.1339,32886,27783,,,,,306
22071004401,"Treme - Lafitte, New Orleans, LA",20574,0.038,,18049,0.114,33514,0.7139,,,,,0.048,,0.0558,,0.6968,0.1598,20232,18781,,,,,779
22071004402,"Treme - Lafitte, New Orleans, LA",,,,,,,,,,,,,,,,,,,,,,,,
22071004500,"Bayou St. John, New Orleans, LA",24029,0.0309,,21761,0.1296,34881,0.7537,,,,,0.0398,,0.076,,0.6564,0.1127,23720,22011,,,,,1001
22071004600,"City Park, New Orleans, LA",45989,0.0059,,31968,0.4604,38982,0.829,,,,,0.2469,,0.2366,,0.596,0.1949,41644,31664,,,,,396
22071004800,"Iberville, New Orleans, LA",17535,0.0734,,15845,0.0781,,0.6962,,,,,0.0096,,0.0305,,0.7146,0.0929,18479,16149,,,,,1336
22071004900,"Tulane - Gravier, New Orleans, LA",17673,0.0548,,16643,0.0781,34670,0.7048,,,,,0.0157,,0.0538,,0.6735,0.1485,17381,17427,,,,,915
22071005000,"Mid-City, New Orleans, LA",24430,0.0233,,19382,0.1448,39225,0.725,,,,,0.0573,,0.077,,0.6469,0.132,23507,20058,,,,,434
22071005400,"Mid-City, New Orleans, LA",38604,0.0124,,30548,0.284,41293,0.8061,,,,,0.1844,,0.2173,,0.6406,0.1447,35550,29389,,,,,239
22071005500,"Navarre, New Orleans, LA",50191,0.0055,,34390,0.4722,48943,0.7481,,,,,0.3209,,0.2648,,0.7012,0.2031,47110,33544,,,,,512
22071005601,"Lakeview, New Orleans, LA",63675,0.0062,,40895,0.5216,49127,0.8087,,,,,0.4319,,0.4216,,0.679,0.2227,67406,43059,,,,,545
22071005602,"Lakeview, New Orleans, LA",65156,0.0088,,38187,0.5909,48738,0.7749,,,,,0.4115,,0.3467,,0.691,0.1793,63253,37149,,,,,664
22071005603,"Lakeview, New Orleans, LA",53724,0.0031,,37752,0.4053,49555,0.7675,,,,,0.2973,,0.3514,,0.7026,0.1964,49983,37340,,,,,357
22071005604,"Lakeview, New Orleans, LA",69459,0.0013,,44047,0.5737,48961,0.8015,,,,,0.4443,,0.3523,,0.7088,0.2339,69319,44572,,,,,451
22071006000,"Tulane - Gravier, New Orleans, LA",19799,0.1031,,16698,0.135,,0.7262,,,,,0.0415,,0.0803,,0.6442,0.0467,18256,15047,,,,,206
22071006300,"Mid-City, New Orleans, LA",23527,0.031,,21512,0.1541,30528,0.776,,,,,0.0394,,0.0572,,0.673,0.1418,23299,21641,,,,,703
22071006400,"Mid-City, New Orleans, LA",24975,0.0363,,21739,0.1665,35388,0.7716,,,,,0.0507,,0.111,,0.6773,0.1082,24631,21467,,,,,846
22071006500,"Mid-City, New Orleans, LA",25233,0.0446,,20817,0.182,38523,0.7207,,,,,0.06,,0.0755,,0.6486,0.1366,23432,20680,,,,,793
22071006900,"B. W. Cooper, New Orleans, LA",16005,0.0593,,14755,0.0826,34253,0.6893,,,,,0.0111,,0.0328,,0.7145,0.1502,16022,15730,,,,,2100
22071007000,"Gert Town, New Orleans, LA",25037,0.0237,,19190,0.1795,54363,0.6686,,,,,0.1131,,0.1097,,0.7951,0.1125,23531,17782,,,,,254
22071007101,"Mid-City, New Orleans, LA",22908,0.0319,,18813,0.1341,33398,0.6828,,,,,0.0463,,0.0844,,0.6277,0.0974,20464,18701,,,,,170
22071007200,"Gert Town, New Orleans, LA",20266,0.0646,,18488,0.0907,33228,0.6564,,,,,0.0324,,0.0926,,0.6576,0.1516,19592,18987,,,,,708
22071007501,"Holly Grove, New Orleans, LA",24641,0.0351,,21462,0.1392,43268,0.7517,,,,,0.0641,,0.0836,,0.6298,0.2053,22371,20275,,,,,794
22071007502,"Holly Grove, New Orleans, LA",21668,0.0535,,19096,0.0978,38281,0.6969,,,,,0.0424,,0.0873,,0.6579,0.1912,18115,17657,,,,,1078
22071007604,"Lakewood, New Orleans, LA",70166,0.0017,,44268,0.5221,60856,0.782,,,,,0.5081,,0.4823,,0.4618,0.123,61283,39964,,,,,477
22071007605,"Dixon, New Orleans, LA",17037,0.0424,,15176,0.0979,33492,0.6816,,,,,0.0241,,0.061,,0.6856,0.1641,16727,14440,,,,,498
22071007606,"West End, New Orleans, LA",56605,0.0077,,35863,0.5284,45963,0.7652,,,,,0.2957,,0.2963,,0.6788,0.1458,51498,34422,,,,,743
22071007700,"Lower Garden District, New Orleans, LA",25827,0.0142,,20643,0.1459,45358,0.6716,,,,,0.0963,,0.1031,,0.6148,0.1725,19926,16978,,,,,271
22071007800,"Lower Garden District, New Orleans, LA",24316,0.0167,,21904,0.1876,,0.7491,,,,,0.0311,,0.0911,,0.6312,0.1194,24561,22857,,,,,152
22071008200,"Lower Garden District, New Orleans, LA",28222,0.0002,,23189,0.2147,41518,0.6968,,,,,0.0892,,0.1926,,0.6796,0.1426,24422,22673,,,,,193
22071008300,"Irish Channel, New Orleans, LA",33944,0.032,,26253,0.2857,51684,0.7558,,,,,0.1742,,0.2063,,0.6557,0.1504,34698,26627,,,,,321
22071008400,"Central City, New Orleans, LA",21399,0.0315,,18888,0.1262,32636,0.703,,,,,0.0438,,0.101,,0.693,0.1515,22087,19427,,,,,227
22071008500,"Central City, New Orleans, LA",14150,0.0646,,13556,0.0602,,0.6672,,,,,0.0114,,0.0271,,0.6676,0.1408,13708,13945,,,,,558
22071008600,"Central City, New Orleans, LA",18901,0.0557,,16405,0.0896,38276,0.6444,,,,,0.0512,,0.0648,,0.695,0.1459,17178,15435,,,,,453
22071008800,"Irish Channel, New Orleans, LA",22728,0.0237,,20041,0.1019,49590,0.7121,,,,,0.0397,,0.0894,,0.7121,0.1781,20757,18546,,,,,523
22071009000,"Garden District, New Orleans, LA",72210,0.0007,,44558,0.5786,54389,0.7608,,,,,0.4655,,0.479,,0.5294,0.1247,68449,40174,,,,,208
22071009100,"Central City, New Orleans, LA",22442,0.0588,,20762,0.0997,45259,0.7291,,,,,0.0437,,0.0896,,0.6891,0.1291,21292,21369,,,,,555
22071009200,"Central City, New Orleans, LA",18028,0.0838,,16334,0.0913,31840,0.6763,,,,,0.0162,,0.0447,,0.641,0.1043,15999,15091,,,,,582
22071009400,"Central City, New Orleans, LA",18360,0.0505,,17708,0.0806,33403,0.713,,,,,0.0279,,0.0576,,0.6465,0.1224,18109,18654,,,,,674
22071009600,"East Riverside, New Orleans, LA",24565,0.0304,,20428,0.2043,36772,0.6943,,,,,0.0499,,0.0737,,0.6895,0.1929,24176,20902,,,,,350
22071009700,"East Riverside, New Orleans, LA",23550,0.0185,,21078,0.1517,42474,0.7574,,,,,0.0684,,0.0955,,0.6346,0.1113,22365,20038,,,,,412
22071009900,"Touro, New Orleans, LA",48462,0.0046,,36838,0.3922,44627,0.8046,,,,,0.2736,,0.3142,,0.6204,0.115,48270,38444,,,,,257
22071010000,"Milan, New Orleans, LA",19636,0.0402,,17640,0.1081,31034,0.7043,,,,,0.0348,,0.081,,0.6779,0.1658,18276,16569,,,,,644
22071010100,"Milan, New Orleans, LA",34566,0.0191,,28351,0.2661,49253,0.7743,,,,,0.1501,,0.1884,,0.6395,0.1545,30057,26484,,,,,396
22071010200,"Milan, New Orleans, LA",21294,0.0412,,18937,0.1197,36938,0.6912,,,,,0.0395,,0.098,,0.6828,0.1546,20847,19500,,,,,799
22071010300,"Broadmoor, New Orleans, LA",22113,0.03,,20159,0.1142,41953,0.7326,,,,,0.0349,,0.0843,,0.6271,0.1347,20290,19300,,,,,936
22071010600,"Uptown/Carrollton, New Orleans, LA",23080,0.0345,,19819,0.1342,48499,0.6662,,,,,0.07,,0.0997,,0.644,0.1935,21656,17839,,,,,282
22071010700,"Uptown/Carrollton, New Orleans, LA",33382,0.0207,,26613,0.2278,43099,0.7582,,,,,0.1359,,0.1675,,0.6385,0.1392,30552,25932,,,,,236
22071010800,"Uptown/Carrollton, New Orleans, LA",62105,0,,42002,0.4847,50430,0.8496,,,,,0.4251,,0.4002,,0.5008,0.0655,52540,36865,,,,,232
22071010900,"Uptown/Carrollton, New Orleans, LA",37313,0.0307,,29230,0.2866,46312,0.7811,,,,,0.1751,,0.2133,,0.6234,0.166,34884,27473,,,,,696
22071011100,"Freret, New Orleans, LA",25987,0.0262,,22662,0.139,44219,0.7254,,,,,0.0657,,0.1314,,0.6837,0.1692,22019,19547,,,,,619
22071011200,"Broadmoor, New Orleans, LA",43580,0.0048,,31940,0.3822,47826,0.809,,,,,0.1967,,0.178,,0.621,0.1494,36222,28263,,,,,309
22071011400,"Uptown/Carrollton, New Orleans, LA",49891,0.0071,,36650,0.4215,44986,0.8424,,,,,0.2687,,0.3033,,0.6563,0.1744,45511,36108,,,,,230
22071011500,"Audubon, New Orleans, LA",60326,0,,42041,0.4564,48238,0.7547,,,,,0.3621,,0.412,,0.6508,0.1399,59566,42095,,,,,264
22071011600,"Audubon, New Orleans, LA",50234,0.0037,,33893,0.4985,43131,0.6566,,,,,0.3187,,0.3526,,0.5706,0.2589,49013,35429,,,,,271
22071011700,"Uptown/Carrollton, New Orleans, LA",74480,0.0012,,45944,0.5303,58456,0.7289,,,,,0.558,,0.5298,,0.5101,0.1515,68016,42851,,,,,657
22071011900,"Uptown/Carrollton, New Orleans, LA",61659,0,,36939,0.5377,48887,0.7458,,,,,0.4133,,0.2902,,0.5352,0.158,54901,35859,,,,,277
22071012000,"Audubon, New Orleans, LA",72722,0.0018,,46597,0.5282,51059,0.7619,,,,,0.5139,,0.5458,,0.4544,0.104,62617,42387,,,,,249
22071012101,"Audubon, New Orleans, LA",52899,0.0033,,35712,0.4737,43450,0.6884,,,,,0.3075,,0.3552,,0.5856,0.1556,47526,32094,,,,,386
22071012102,"Uptown/Carrollton, New Orleans, LA",61520,0.0007,,35477,0.5699,49230,0.6676,,,,,0.4347,,0.3653,,0.51,0.0691,62259,36725,,,,,186
22071012200,"Marlyville - Fontainebleau, New Orleans, LA",50231,0.0033,,33817,0.4623,46818,0.7381,,,,,0.3466,,0.2922,,0.5437,0.1177,40439,30158,,,,,364
22071012300,"Broadmoor, New Orleans, LA",29466,0.0477,,24830,0.2065,39674,0.7368,,,,,0.1187,,0.1361,,0.6211,0.1978,26580,23791,,,,,517
22071012400,"Marlyville - Fontainebleau, New Orleans, LA",33562,0.0387,,26202,0.2553,44818,0.7579,,,,,0.1572,,0.2182,,0.6262,0.1696,30422,24288,,,,,467
22071012500,"Uptown/Carrollton, New Orleans, LA",25792,0.0313,,20366,0.1832,41658,0.6329,,,,,0.086,,0.1476,,0.6353,0.2307,19777,17900,,,,,253
22071012600,"East Carrollton, New Orleans, LA",43561,0.0314,,33906,0.313,34538,0.7623,,,,,0.2185,,0.3035,,0.6197,0.145,36884,30556,,,,,245
22071012700,"Central Carrollton Association, New Orleans, LA",32295,0.0292,,26694,0.2589,40531,0.763,,,,,0.1015,,0.1823,,0.6018,0.1597,30831,27888,,,,,522
22071012800,"Marlyville - Fontainebleau, New Orleans, LA",42561,0.0183,,31450,0.3159,43643,0.784,,,,,0.2561,,0.2862,,0.6102,0.1791,34880,26343,,,,,369
22071012900,"Leonidas, New Orleans, LA",28701,0.0341,,22697,0.1797,51107,0.7126,,,,,0.085,,0.0748,,0.6645,0.1461,27008,22457,,,,,267
22071013000,"Uptown/Carrollton, New Orleans, LA",23282,0.0619,,22247,0.0884,34957,0.7754,,,,,0.0382,,0.1135,,0.6467,0.1574,24300,23799,,,,,520
22071013100,"Leonidas, New Orleans, LA",18495,0.0417,,16976,0.0887,36166,0.6982,,,,,0.0239,,0.0609,,0.6775,0.1583,16571,16829,,,,,736
22071013200,"Leonidas, New Orleans, LA",23147,0.0533,,21587,0.1138,35763,0.7605,,,,,0.0317,,0.0992,,0.6435,0.1967,21893,20917,,,,,826
22071013301,"Lake Shore - Lake Vista, New Orleans, LA",70729,0.0015,,44130,0.5104,54498,0.7963,,,,,0.4837,,0.4907,,0.5983,0.2424,63794,43192,,,,,852
22071013302,"Gentilly, New Orleans, LA",70143,0.0001,,45627,0.5998,44276,0.8762,,,,,0.4314,,0.4561,,0.6178,0.1941,64849,42420,,,,,323
22071013400,"Central Business District, New Orleans, LA",45405,0.0116,,32287,0.4269,49081,0.6528,,,,,0.3363,,0.3264,,0.6039,0.118,48435,34843,,,,,89
22071013500,"French Quarter, New Orleans, LA",39999,0.0241,,31065,0.3483,38452,0.7237,,,,,0.2691,,0.2857,,0.5206,0.1226,41409,31344,,,,,69
22071013600,"St. Claude, New Orleans, LA",19301,0.0392,,17389,0.0813,37369,0.7142,,,,,0.0288,,0.0711,,0.6249,0.1585,20835,18880,,,,,461
22071013700,"Desire Area, New Orleans, LA",20882,0.0435,,18854,0.112,35552,0.7216,,,,,0.0334,,0.0631,,0.5951,0.1116,19981,18623,,,,,1351
22071013800,"St. Bernard Area, New Orleans, LA",18749,0.0379,,17314,0.0933,32456,0.7178,,,,,0.0132,,0.0499,,0.6269,0.1117,17438,16916,,,,,2849
22071013900,"Central City, New Orleans, LA",23984,0.0535,,19677,0.1684,42808,0.7119,,,,,0.0876,,0.1155,,0.6196,0.1048,22819,18484,,,,,193
22071014000,"Central City, New Orleans, LA",16283,0.0501,,14389,0.0752,35156,0.6674,,,,,0.0241,,0.041,,0.6972,0.1529,15087,13614,,,,,1111
22071014100,"New Orleans, LA",19063,0.0412,,17627,0.077,30057,0.6763,,,,,0.0204,,0.0796,,0.6979,0.1295,18514,17732,,,,,1291
22071014200,"Irish Channel, New Orleans, LA",20619,0.028,,18724,0.0825,35101,0.7068,,,,,0.038,,0.0708,,0.6596,0.1916,18554,16700,,,,,688
22071014300,"Central City, New Orleans, LA",18345,0.0458,,16783,0.068,38308,0.6767,,,,,0.0142,,0.0683,,0.6798,0.1328,17202,16567,,,,,1345
22071014400,"Uptown/Carrollton, New Orleans, LA",30604,0.0186,,26848,0.1589,50480,0.7805,,,,,0.0947,,0.1795,,0.5965,0.1497,26046,24010,,,,,385
22071014500,"Mid-City, New Orleans, LA",,,,,,,,,,,,,,,,,,,,,,,,
22071980000,"City Park, New Orleans, LA",,,,,,,,,,,,,,,,,,,,,,,,
22075050100,"Belle Chasse, LA",36356,0.0123,,27148,0.3624,40562,0.7137,,,,,0.21,,0.1894,,0.7253,0.2468,34485,26001,,,,,761
22075050200,"Belle Chasse, LA",53825,0.0088,,35355,0.5268,43046,0.7736,,,,,0.3105,,0.2834,,0.7044,0.313,52131,35219,,,,,1841
22087030203,"Chalmette, LA",41843,0.0117,,26224,0.4806,41423,0.7424,,,,,0.1966,,0.1699,,0.7131,0.2084,38428,24919,,,,,901
22087030204,"Violet, LA",35796,0.0117,,25058,0.3463,42599,0.7069,,,,,0.1567,,0.156,,0.7369,0.1937,35832,25438,,,,,2179
22087030206,"Chalmette, LA",52602,0.0025,,33823,0.5383,42162,0.7827,,,,,0.3184,,0.2559,,0.7539,0.1344,51566,33244,,,,,1114
22087030207,"Chalmette, LA",56193,0.0023,,35169,0.5455,45066,0.7846,,,,,0.323,,0.291,,0.7115,0.182,52707,33835,,,,,1299
22087030208,"Meraux, LA",55834,0.0034,,36620,0.5524,44357,0.8133,,,,,0.3084,,0.2731,,0.7201,0.1616,55199,36373,,,,,1529
22087030209,"Meraux, LA",45257,0.0091,,31730,0.4699,38254,0.7671,,,,,0.2238,,0.242,,0.6947,0.1827,43658,31661,,,,,1148
22087030300,"Arabi, LA",40472,0.0105,,30117,0.394,40894,0.7875,,,,,0.1906,,0.164,,0.6888,0.1533,41104,30971,,,,,380
22087030400,"Arabi, LA",43898,0.0039,,29247,0.4816,44425,0.7529,,,,,0.229,,0.2096,,0.6653,0.1401,42828,30092,,,,,438
22087030500,"Arabi, LA",47735,0.0039,,32165,0.4881,44196,0.7853,,,,,0.2728,,0.22,,0.7074,0.1351,47966,33277,,,,,661
22087030601,"Chalmette, LA",53403,0.0044,,34504,0.5191,45162,0.7839,,,,,0.3189,,0.2851,,0.6989,0.0833,53106,34609,,,,,608
22087030602,"Chalmette, LA",45653,0.0097,,29487,0.5104,39645,0.7509,,,,,0.2365,,0.2121,,0.6854,0.1715,44047,30202,,,,,815
22087030603,"Chalmette, LA",31391,0.0093,,24963,0.3214,32698,0.6792,,,,,0.1233,,0.1646,,0.6915,0.1362,33153,27166,,,,,1126
22087030700,"Chalmette, LA",45532,0.0256,,32413,0.4682,38944,0.7911,,,,,0.2148,,0.2354,,0.7016,0.1932,47634,34458,,,,,478
22087030800,"Chalmette, LA",40219,0.0069,,27068,0.429,39082,0.7279,,,,,0.1831,,0.1849,,0.7063,0.1636,39807,27723,,,,,1243
22089063200,"Des Allemands, LA",48816,0.0197,,31522,0.5342,37531,0.759,,,,,0.2815,,0.2472,,0.7103,0.405,49875,31415,,,,,1511
